41.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:53:40.0 (950516834)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Set Billing Region|01Q440000001M85|ON_ALL_CHANGES|0
09:53:40.0 (951066295)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull](ISNEW() && NOT(ISBLANK({!ID:BillingCountry})))
&#124;&#124;
ISCHANGED({!ID:BillingCountry})|Values:BillingCountry=United States
09:53:40.0 (951080407)|WF_CRITERIA_END|true
09:53:40.0 (952408656)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|New_Patient_Case_Update_Acct_Patient_Case_Number301E0000000g3t8|01QE0000000kIlb|ON_ALL_CHANGES|0
09:53:40.0 (952465618)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
09:53:40.0 (952472959)|WF_CRITERIA_END|true
09:53:40.0 (952496280)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Set Phone on Patient Accounts|01QE0000000Ubik|ON_ALL_CHANGES|0
09:53:40.0 (953035963)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00NE0000005flNw}) &#124;&#124; ISCHANGED({!ID:PersonHomePhone}) &#124;&#124; ISCHANGED({!ID:00NE0000005flO2}) &#124;&#124; ISCHANGED({!ID:PersonMobilePhone})|Values:PersonHomePhone=111-222-3333, Preferred_Contact_Method__c=null, PersonMobilePhone=212-333-5555, Work_Phone__c=null
09:53:40.0 (953054508)|WF_CRITERIA_END|false
09:53:40.0 (953072927)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Notify - New Member Portal Account|01QV00000001JfJ|ON_CREATE_ONLY|0
09:53:40.0 (954155161)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]{!ID:CreatedBy.Profile} = "00eE0000000afh0"
&#124;&#124;
{!ID:CreatedBy.Profile} = "00eE0000000afgq"|Values:CreatedBy.ProfileId=00eE0000000zEde
09:53:40.0 (954167435)|WF_CRITERIA_END|false
09:53:40.0 (954185385)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Patient_Name_Changed301E0000000LL3k|01QE0000000Ubkb|ON_RECURSIVE_UPDATE|0
09:53:40.0 (954229471)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
09:53:40.0 (954237075)|WF_CRITERIA_END|true
09:53:40.0 (954259143)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Patient_Region_Update_Case30144000000U2Wf|01Q440000001M8A|ON_ALL_CHANGES|0
09:53:40.0 (954296982)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
09:53:40.0 (954304131)|WF_CRITERIA_END|true
09:53:40.0 (954326569)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|New_Patient_Account_Create_MRN_Number301E0000000LLLI|01QE0000000kKA8|ON_CREATE_ONLY|0
09:53:40.0 (954368998)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
09:53:40.0 (954376049)|WF_CRITERIA_END|true
09:53:40.0 (954395792)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Step_1_Create_Patient_Registration_Record301V0000000641t|01QV00000001NNJ|ON_CREATE_ONLY|0
09:53:40.0 (954431555)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
09:53:40.0 (954438177)|WF_CRITERIA_END|true
09:53:40.0 (954456523)|WF_SPOOL_ACTION_BEGIN|Workflow
09:53:40.0 (959118502)|WF_FIELD_UPDATE|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Field:Person Account: Billing Region|Value:North America|Id=04Y44000000DmyD|CurrentRule:Set Billing Region (Id=01Q440000001M85)
09:53:40.0 (959167164)|WF_ACTION| Field Update: 1; Flow Trigger: 5;
09:53:40.0 (959172504)|WF_RULE_EVAL_END
09:53:40.962 (962577960)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (962778137)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (963956663)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (964141233)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (964581188)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (965758716)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (965936434)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (966913551)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (967078060)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (967139897)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (967856983)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (968076594)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (968111886)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (968266913)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (968678382)|SOQL_EXECUTE_BEGIN|[333]|Aggregations:0|SELECT tz__Country__c FROM tz__lt_country_names__mdt WHERE MasterLabel = :tmpVar1
09:53:40.962 (976195031)|SOQL_EXECUTE_END|[333]|Rows:1
09:53:40.962 (976718449)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (977099230)|SOQL_EXECUTE_BEGIN|[345]|Aggregations:0|SELECT tz__State__c FROM tz__lt_state_codes__mdt WHERE MasterLabel = :tmpVar1
09:53:40.962 (980786404)|SOQL_EXECUTE_END|[345]|Rows:1
09:53:40.962 (981410513)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (982088881)|SOQL_EXECUTE_BEGIN|[356]|Aggregations:0|SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c FROM tz__lt_timezones__mdt WHERE MasterLabel = :tmpVar1
09:53:40.962 (998878052)|SOQL_EXECUTE_END|[356]|Rows:0
09:53:40.962 (999639432)|SOQL_EXECUTE_BEGIN|[379]|Aggregations:0|SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c FROM tz__lt_timezones__mdt WHERE MasterLabel = :tmpVar1
09:53:40.962 (1018567539)|SOQL_EXECUTE_END|[379]|Rows:1
09:53:40.962 (1018795098)|ENTERING_MANAGED_PKG|tz
09:53:40.962 (1020683641)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT tz__Full_Name__c FROM tz__lt_timezone_names__mdt WHERE MasterLabel = :tmpVar1
09:53:40.962 (1024420522)|SOQL_EXECUTE_END|[72]|Rows:1
09:53:41.24 (1024807989)|CUMULATIVE_LIMIT_USAGE
09:53:41.24 (1024807989)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 109 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:41.24 (1024807989)|LIMIT_USAGE_FOR_NS|tz|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:41.24 (1024807989)|CUMULATIVE_LIMIT_USAGE_END

09:53:41.79 (1079214149)|WF_FLOW_ACTION_BEGIN|09LV0000000Cw9e
09:53:41.79 (1079370746)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300V00000004RMN|301V0000000641t
09:53:41.79 (1081763890)|FLOW_CREATE_INTERVIEW_END|207276469d7052bafbed67028b2815fc54a166-7737|Step 1 : Create Patient Registration Record
09:53:41.82 (1082314049)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.82 (1082341827)|FLOW_START_INTERVIEW_BEGIN|207276469d7052bafbed67028b2815fc54a166-7737|Step 1 : Create Patient Registration Record
09:53:41.82 (1123961786)|FLOW_START_INTERVIEW_END|207276469d7052bafbed67028b2815fc54a166-7737|Step 1 : Create Patient Registration Record
09:53:41.82 (1137333356)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|1|100
09:53:41.82 (1137368429)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|2|100
09:53:41.82 (1137432159)|LIMIT_USAGE|[EXTERNAL]|DML|2|150
09:53:41.82 (1137442999)|LIMIT_USAGE|[EXTERNAL]|DML_ROWS|2|10000
09:53:41.82 (1202790905)|FLOW_START_INTERVIEWS_END|1
09:53:41.79 (1204379655)|WF_FLOW_ACTION_END|09LV0000000Cw9e
09:53:41.79 (1204413682)|WF_FLOW_ACTION_BEGIN|09L44000000GtJE
09:53:41.204 (1204564912)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300E0000000g0Q9|30144000000U2Wf
09:53:41.204 (1207350649)|FLOW_CREATE_INTERVIEW_END|207376469d7052bafbed67028b2815fc54a166-7736|Patient Billing Region Updated - Update Case
09:53:41.207 (1207879555)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.207 (1207921484)|FLOW_START_INTERVIEW_BEGIN|207376469d7052bafbed67028b2815fc54a166-7736|Patient Billing Region Updated - Update Case
09:53:41.207 (1215530362)|FLOW_START_INTERVIEW_END|207376469d7052bafbed67028b2815fc54a166-7736|Patient Billing Region Updated - Update Case
09:53:41.207 (1215548103)|FLOW_START_INTERVIEWS_END|1
09:53:41.79 (1216564433)|WF_FLOW_ACTION_END|09L44000000GtJE
09:53:41.79 (1216583082)|WF_FLOW_ACTION_BEGIN|09LE0000000fyq4
09:53:41.216 (1216667567)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300E0000000g0pE|301E0000000g3t8
09:53:41.216 (1218814850)|FLOW_CREATE_INTERVIEW_END|207476469d7052bafbed67028b2815fc54a166-7735|New Acq Site Case - Update Account "Current Patient Case Number"
09:53:41.219 (1219175181)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.219 (1219197039)|FLOW_START_INTERVIEW_BEGIN|207476469d7052bafbed67028b2815fc54a166-7735|New Acq Site Case - Update Account "Current Patient Case Number"
09:53:41.219 (1228793261)|FLOW_START_INTERVIEW_END|207476469d7052bafbed67028b2815fc54a166-7735|New Acq Site Case - Update Account "Current Patient Case Number"
09:53:41.219 (1228819433)|FLOW_START_INTERVIEWS_END|1
09:53:41.79 (1229627324)|WF_FLOW_ACTION_END|09LE0000000fyq4
09:53:41.79 (1229651670)|WF_FLOW_ACTION_BEGIN|09LE000000001TC
09:53:41.229 (1229761371)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300E0000000LVQ2|301E0000000LL3k
09:53:41.229 (1232439129)|FLOW_CREATE_INTERVIEW_END|207576469d7052bafbed67028b2815fc54a166-7734|Patient Name Changed
09:53:41.232 (1232963641)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.232 (1232999114)|FLOW_START_INTERVIEW_BEGIN|207576469d7052bafbed67028b2815fc54a166-7734|Patient Name Changed
09:53:41.232 (1239661253)|FLOW_START_INTERVIEW_END|207576469d7052bafbed67028b2815fc54a166-7734|Patient Name Changed
09:53:41.232 (1239678554)|FLOW_START_INTERVIEWS_END|1
09:53:41.79 (1240503856)|WF_FLOW_ACTION_END|09LE000000001TC
09:53:41.79 (1240524244)|WF_FLOW_ACTION_BEGIN|09LE0000000fzLC
09:53:41.240 (1240616986)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300E0000000LVTs|301E0000000LLLI
09:53:41.240 (1242357799)|FLOW_CREATE_INTERVIEW_END|207676469d7052bafbed67028b2815fc54a166-7733|New Patient - Create MRN Number
09:53:41.242 (1242695627)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.242 (1242718083)|FLOW_START_INTERVIEW_BEGIN|207676469d7052bafbed67028b2815fc54a166-7733|New Patient - Create MRN Number
09:53:41.242 (1249306310)|FLOW_START_INTERVIEW_END|207676469d7052bafbed67028b2815fc54a166-7733|New Patient - Create MRN Number
09:53:41.242 (1254864927)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|3|100
09:53:41.242 (1254894665)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|4|100
09:53:41.242 (1254953027)|LIMIT_USAGE|[EXTERNAL]|DML|3|150
09:53:41.242 (1254964196)|LIMIT_USAGE|[EXTERNAL]|DML_ROWS|3|10000
09:53:41.276 (1276753896)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01IE0000000uWmw
09:53:41.276 (1285626551)|WF_RULE_EVAL_BEGIN|Workflow
09:53:41.276 (1285672469)|WF_CRITERIA_BEGIN|[MRN Number: MRN-6385 a0PV0000003CEOK]|New_MRN_Number_Update_Patient301E0000000LLLH|01QE0000000kKA3|ON_RECURSIVE_UPDATE|0
09:53:41.276 (1285846823)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
09:53:41.276 (1285857200)|WF_CRITERIA_END|true
09:53:41.276 (1286513935)|WF_SPOOL_ACTION_BEGIN|Workflow
09:53:41.276 (1286558115)|WF_ACTION| Flow Trigger: 1;
09:53:41.276 (1286567839)|WF_RULE_EVAL_END
09:53:41.276 (1286611915)|WF_FLOW_ACTION_BEGIN|09LE0000000fzL7
09:53:41.286 (1286713764)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300E0000000LVTr|301E0000000LLLH
09:53:41.286 (1289280630)|FLOW_CREATE_INTERVIEW_END|207776469d7052bafbed67028b2815fc54a166-7732|New MRN Number - Update Patient
09:53:41.289 (1289776839)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.289 (1289803665)|FLOW_START_INTERVIEW_BEGIN|207776469d7052bafbed67028b2815fc54a166-7732|New MRN Number - Update Patient
09:53:41.289 (1291134373)|FLOW_START_INTERVIEW_END|207776469d7052bafbed67028b2815fc54a166-7732|New MRN Number - Update Patient
09:53:41.289 (1402044172)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|5|100
09:53:41.289 (1402137602)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|6|100
09:53:41.289 (1408979016)|LIMIT_USAGE|[EXTERNAL]|SOQL_ROWS|2|50000
09:53:41.289 (1409020561)|LIMIT_USAGE|[EXTERNAL]|SOQL|3|100
09:53:41.289 (1409029737)|LIMIT_USAGE|[EXTERNAL]|AGGS|1|300
09:53:41.289 (1409115220)|LIMIT_USAGE|[EXTERNAL]|DML|4|150
09:53:41.289 (1409133390)|LIMIT_USAGE|[EXTERNAL]|DML_ROWS|4|10000
09:53:41.425 (1425853082)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1426091436)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1427498245)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1427768366)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1428247240)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1429503242)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1429721412)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1430683268)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1430889171)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1430982068)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1431821200)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1432101673)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1432158415)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1432384563)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1432823451)|SOQL_EXECUTE_BEGIN|[333]|Aggregations:0|SELECT tz__Country__c FROM tz__lt_country_names__mdt WHERE MasterLabel = :tmpVar1
09:53:41.425 (1441393124)|SOQL_EXECUTE_END|[333]|Rows:1
09:53:41.425 (1442230073)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1442712993)|SOQL_EXECUTE_BEGIN|[345]|Aggregations:0|SELECT tz__State__c FROM tz__lt_state_codes__mdt WHERE MasterLabel = :tmpVar1
09:53:41.425 (1447401502)|SOQL_EXECUTE_END|[345]|Rows:1
09:53:41.425 (1447888103)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1448485994)|SOQL_EXECUTE_BEGIN|[356]|Aggregations:0|SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c FROM tz__lt_timezones__mdt WHERE MasterLabel = :tmpVar1
09:53:41.425 (1468344057)|SOQL_EXECUTE_END|[356]|Rows:0
09:53:41.425 (1469251090)|SOQL_EXECUTE_BEGIN|[379]|Aggregations:0|SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c FROM tz__lt_timezones__mdt WHERE MasterLabel = :tmpVar1
09:53:41.425 (1484972112)|SOQL_EXECUTE_END|[379]|Rows:1
09:53:41.425 (1485152275)|ENTERING_MANAGED_PKG|tz
09:53:41.425 (1486699720)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT tz__Full_Name__c FROM tz__lt_timezone_names__mdt WHERE MasterLabel = :tmpVar1
09:53:41.425 (1492128925)|SOQL_EXECUTE_END|[72]|Rows:1
09:53:41.492 (1492383571)|CUMULATIVE_LIMIT_USAGE
09:53:41.492 (1492383571)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 314 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:41.492 (1492383571)|LIMIT_USAGE_FOR_NS|tz|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:41.492 (1492383571)|CUMULATIVE_LIMIT_USAGE_END

09:53:41.276 (1543574075)|WF_FLOW_ACTION_END|09LE0000000fzL7
09:53:41.276 (1543687586)|WF_ACTIONS_END| Flow Trigger: 1;
09:53:41.276 (1543699624)|CODE_UNIT_FINISHED|Workflow:01IE0000000uWmw
09:53:41.242 (1544561956)|FLOW_START_INTERVIEWS_END|1
09:53:41.79 (1545481021)|WF_FLOW_ACTION_END|09LE0000000fzLC
09:53:41.79 (1545525525)|WF_RULE_EVAL_BEGIN|Workflow
09:53:41.79 (1545568480)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Set Phone on Patient Accounts|01QE0000000Ubik|ON_ALL_CHANGES|1
09:53:41.79 (1545794877)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00NE0000005flNw}) &#124;&#124; ISCHANGED({!ID:PersonHomePhone}) &#124;&#124; ISCHANGED({!ID:00NE0000005flO2}) &#124;&#124; ISCHANGED({!ID:PersonMobilePhone})|Values:PersonHomePhone=111-222-3333, Preferred_Contact_Method__c=null, PersonMobilePhone=212-333-5555, Work_Phone__c=null
09:53:41.79 (1545809799)|WF_CRITERIA_END|false
09:53:41.79 (1545827624)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Notify - New Member Portal Account|01QV00000001JfJ|ON_CREATE_ONLY|1
09:53:41.79 (1545942096)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]{!ID:CreatedBy.Profile} = "00eE0000000afh0"
&#124;&#124;
{!ID:CreatedBy.Profile} = "00eE0000000afgq"|Values:CreatedBy.ProfileId=00eE0000000zEde
09:53:41.79 (1545952045)|WF_CRITERIA_END|false
09:53:41.79 (1545967788)|WF_CRITERIA_BEGIN|[Person Account: Joe-Tester Smith 001V000000VuUtl]|Patient_Name_Changed301E0000000LL3k|01QE0000000Ubkb|ON_RECURSIVE_UPDATE|1
09:53:41.79 (1545978264)|WF_CRITERIA_END|true
09:53:41.79 (1545997717)|WF_SPOOL_ACTION_BEGIN|Workflow
09:53:41.79 (1546018139)|WF_ACTION| Flow Trigger: 1;
09:53:41.79 (1546023743)|WF_RULE_EVAL_END
09:53:41.79 (1546054896)|WF_FLOW_ACTION_BEGIN|09LE000000001TC
09:53:41.546 (1546138434)|FLOW_CREATE_INTERVIEW_BEGIN|00DV000000892HU|300E0000000LVQ2|301E0000000LL3k
09:53:41.546 (1546213979)|FLOW_CREATE_INTERVIEW_END|207876469d7052bafbed67028b2815fc54a166-7731|Patient Name Changed
09:53:41.546 (1546607027)|FLOW_START_INTERVIEWS_BEGIN|1
09:53:41.546 (1546631135)|FLOW_START_INTERVIEW_BEGIN|207876469d7052bafbed67028b2815fc54a166-7731|Patient Name Changed
09:53:41.546 (1552710991)|FLOW_START_INTERVIEW_END|207876469d7052bafbed67028b2815fc54a166-7731|Patient Name Changed
09:53:41.546 (1552724717)|FLOW_START_INTERVIEWS_END|1
09:53:41.79 (1553357775)|WF_FLOW_ACTION_END|09LE000000001TC
09:53:41.79 (1553451263)|WF_ACTIONS_END| Field Update: 1; Flow Trigger: 6;
09:53:41.79 (1553460799)|CODE_UNIT_FINISHED|Workflow:Account
09:53:41.79 (1553997985)|DML_END|[61]
09:53:41.79 (1554023203)|STATEMENT_EXECUTE|[62]
09:53:41.79 (1554033906)|HEAP_ALLOCATE|[62]|Bytes:32
09:53:41.79 (1554186987)|HEAP_ALLOCATE|[62]|Bytes:18
09:53:41.79 (1554216055)|HEAP_ALLOCATE|[62]|Bytes:50
09:53:41.79 (1554229288)|SYSTEM_MODE_EXIT|false
09:53:41.710 (1710480590)|CUMULATIVE_LIMIT_USAGE
09:53:41.710 (1710480590)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 314 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:41.710 (1710480590)|LIMIT_USAGE_FOR_NS|tz|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:53:41.710 (1710480590)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
09:53:41.710 (1710480590)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  String:_static_REGION_EUROPE:0
  String:_static_REGION_NA:0
  String:_static_LT_CONTACT:0
  long:serialVersionUID:0
  Boolean:_static_AccountBeforeUpdateProcessing:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  String:_sfdcAdditionalCodeLocations:0
  int:MAX_VALUE:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_LT_CASE:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_LT_OPPORTUNITY:0
  String:_static_LEAD_FILTER:0
  int:MIN_EXPONENT:0
  String:_static_REGION_ASIA:0
  int:MAX_EXPONENT:0
  String:_static_ACCOUNT_FILTER:0
  String:_static_LT_ACTIVITY:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_static_LT_LEAD:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_ss_email:0
  String:__sfdcInnerTypes:0
  Boolean:_static_LocalTimeBatchProcessing:0
  double:MIN_VALUE:0
  String:_sfdcAdditionalCodeLocations:0
  double:NEGATIVE_INFINITY:0
  String:_static_NOT_AVAILABLE:0
  String:_static_REGION_ISRAEL:0
  char[]:digits:0
  String:_static_LT_TASK:0
  String:_static_LT_DATA_WS:0
  double:NaN:0
  Boolean:TRUE:0
  String:_static_REGION_AFRICA:0
  String:_static_REGION_NZ:0
  String:_static_LT_ACCOUNT:0
  String:_static_REGION_SA:0
  Boolean:_static_LeadBeforeUpdateProcessing:0
  String:__sfdcProperties:0
  int:BYTES:0
  Boolean:_static_CaseAfterUpdateProcessing:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  int[]:sizeTable:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:_static_REGION_OCEANIA:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_CONTACT_FILTER:0
  double:MIN_NORMAL:0
  String:_static_LT_DST_WS:0
  String:_static_LT_PERSON_ACCOUNT:0
  Boolean:_static_ContactBeforeUpdateProcessing:0

09:53:41.710 (1710480590)|CUMULATIVE_LIMIT_USAGE_END

09:53:41.79 (1710689911)|CODE_UNIT_FINISHED|portalAccount.CreateNewAccount
09:53:41.79 (1712107405)|EXECUTION_FINISHED
09:53:41.725 (1725702205)|CUMULATIVE_PROFILING_BEGIN
09:53:41.725 (1725702205)|CUMULATIVE_PROFILING|SOQL operations|
(tz): [SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c
                            FROM tz__lt_timezones__mdt WHERE MasterLabel = :sPostalCode]: executed 3 times in 74 ms
Class.portalAccount.CreateNewAccount: line 38, column 1: [SELECT Id FROM Account WHERE Source_Partner_UID__c = :UID LIMIT 1]: executed 1 time in 67 ms
(tz): [SELECT tz__Region__c, tz__Abbr__c, tz__DST_Abbr__c, tz__Offset__c, tz__DST_Offset__c, tz__Timezone_IANA__c
                        FROM tz__lt_timezones__mdt WHERE MasterLabel = :sKey]: executed 3 times in 53 ms
(tz): [SELECT tz__Country__c FROM tz__lt_country_names__mdt WHERE MasterLabel = :countryCode]: executed 3 times in 30 ms
(tz): [SELECT tz__State__c FROM tz__lt_state_codes__mdt WHERE MasterLabel = :sState]: executed 3 times in 18 ms
Class.portalAccount.CreateNewAccount: line 43, column 1: [SELECT Id FROM RecordType WHERE SobjectType='Account' AND IsPersonType=True AND Name='Patient']: executed 1 time in 17 ms
